ano_eleicao;sigla_uf;nome_municipio;descricao_cargo;num_turno;numero_zona;sigla_partido;nome_candidato;nome_urna_candidato;numero_cand;desc_sit_cand_superior;desc_sit_candidato;desc_sit_cand_tot;total_votos
2016;AC;RIO BRANCO;PREFEITO;1;9;REDE;CARLOS GOMES DA COSTA SOUZA;CARLOS GOMES;18;APTO;DEFERIDO;NÃO ELEITO;6032
2016;AC;RIO BRANCO;PREFEITO;1;10;REDE;CARLOS GOMES DA COSTA SOUZA;CARLOS GOMES;18;APTO;DEFERIDO;NÃO ELEITO;5726
2016;AC;RIO BRANCO;PREFEITO;1;9;PR;RAIMUNDO VAZ DE AZEVEDO;VAZ;22;APTO;DEFERIDO;NÃO ELEITO;4960
2016;AC;RIO BRANCO;PREFEITO;1;1;REDE;CARLOS GOMES DA COSTA SOUZA;CARLOS GOMES;18;APTO;DEFERIDO;NÃO ELEITO;3977
2016;AC;RIO BRANCO;PREFEITO;1;10;PR;RAIMUNDO VAZ DE AZEVEDO;VAZ;22;APTO;DEFERIDO;NÃO ELEITO;2180
2016;AC;RIO BRANCO;PREFEITO;1;1;PR;RAIMUNDO VAZ DE AZEVEDO;VAZ;22;APTO;DEFERIDO;NÃO ELEITO;2062
2016;AC;RODRIGUES ALVES;PREFEITO;1;4;PMDB;SEBASTIÃO SOUZA CORREIA;SEBASTIÃO CORREIA;15;APTO;DEFERIDO;ELEITO;5007
2016;AC;RODRIGUES ALVES;PREFEITO;1;4;PROS;JOSÉ MARCIO SILVA DE QUEIROZ;MARCIO;90;APTO;DEFERIDO;NÃO ELEITO;3163
2016;AC;RODRIGUES ALVES;PREFEITO;1;4;PSOL;JAILSON EUGENIO DE SOUZA;JAILSON EUGENIO;50;APTO;DEFERIDO;NÃO ELEITO;348
2016;AC;SANTA ROSA DO PURUS;PREFEITO;1;3;PRP;FRANCISCO DE ASSIS FERNANDES DA COSTA;ASSIS MOURA;44;APTO;DEFERIDO;ELEITO;1101
2016;AC;SANTA ROSA DO PURUS;PREFEITO;1;3;PT;EDISEU RIBEIRO VERISSIMO;EDISEU VERISSIMO;13;APTO;DEFERIDO;NÃO ELEITO;731
2016;AC;SANTA ROSA DO PURUS;PREFEITO;1;3;PSD;PAULO LOPES MATEUS KAXINAWÁ;PAULO LOPES;55;APTO;DEFERIDO;NÃO ELEITO;358
2016;AC;SANTA ROSA DO PURUS;PREFEITO;1;3;PP;VALDEMAR RODRIGUES DE MOURA;VALDEMAR MOURA;11;APTO;DEFERIDO;NÃO ELEITO;193
2016;AC;SANTA ROSA DO PURUS;PREFEITO;1;3;PR;RIVELINO DA SILVA MOTA;RIVELINO MOTA;22;APTO;DEFERIDO;NÃO ELEITO;36
2016;AC;SENADOR GUIOMARD;PREFEITO;1;8;PSD;ANDRE LUIS TAVARES DA CRUZ MAIA;ANDRE MAIA;55;APTO;DEFERIDO;ELEITO;4533
2016;AC;SENADOR GUIOMARD;PREFEITO;1;8;PSDB;MARIA RAIMUNDA RODRIGUES PINHEIRO MENEZES;BRANCA MENEZES;45;APTO;DEFERIDO;NÃO ELEITO;4163
2016;AC;SENADOR GUIOMARD;PREFEITO;1;8;PP;JOÃO JORGE SOUZA CATALAN;JORGE CATALAN;11;APTO;DEFERIDO;NÃO ELEITO;3313
2016;AC;SENADOR GUIOMARD;PREFEITO;1;8;PRB;JOSÉ CLAUDINEI RABELO MARTINS;NEY DO MILTÃO;10;APTO;DEFERIDO;NÃO ELEITO;1993
2016;AC;SENA MADUREIRA;PREFEITO;1;3;PMDB;OSMAR SERAFIM DE ANDRADE;MAZINHO SERAFIM;15;APTO;DEFERIDO;ELEITO;7889
2016;AC;SENA MADUREIRA;PREFEITO;1;3;PSDB;ANTONIA FRANÇA DE OLIVEIRA VIEIRA;TOINHA VIEIRA;45;APTO;DEFERIDO;NÃO ELEITO;6986
2016;AC;SENA MADUREIRA;PREFEITO;1;3;PSB;JOSE RAIMUNDO DE SOUZA DA SILVA;MANO RUFINO;40;APTO;DEFERIDO;NÃO ELEITO;4623
2016;AC;SENA MADUREIRA;PREFEITO;1;3;DEM;CARLOS COSTA VALE;CARLOS VALE;25;APTO;DEFERIDO;NÃO ELEITO;911
2016;AC;TARAUACÁ;PREFEITO;1;5;PSD;MARILETE VITORINO DE SIQUEIRA;MARILETE VITORINO;55;APTO;DEFERIDO;ELEITO;8589
2016;AC;TARAUACÁ;PREFEITO;1;5;PT;RODRIGO DAMASCENO CATÃO;RODRIGO DAMASCENO;13;APTO;DEFERIDO;NÃO ELEITO;7572
2016;AC;TARAUACÁ;PREFEITO;1;5;PR;IDERLUCIA TORQUATO DO NASCIMENTO DANIEL;TECA TORQUATO;22;APTO;DEFERIDO;NÃO ELEITO;1742
2016;AC;XAPURI;PREFEITO;1;2;PT;FRANCISCO UBIRACY MACHADO DE VASCONCELOS;BIRA;13;APTO;DEFERIDO;ELEITO;3854
2016;AC;XAPURI;PREFEITO;1;2;DEM;AILSON MAGALHÃES MENDONÇA;AILSON FILHO DO ANTONIO PEDRO;25;APTO;DEFERIDO;NÃO ELEITO;3061
2016;AC;XAPURI;PREFEITO;1;2;PMDB;ERIVELTON SOARES DA CRUZ;ERIVELTON;15;APTO;DEFERIDO;NÃO ELEITO;1862
2016;AC;XAPURI;PREFEITO;1;2;PROS;VANDERLEY VIANA DE LIMA;VANDERLEY VIANA;90;APTO;DEFERIDO;NÃO ELEITO;535
2012;AC;ACRELÂNDIA;PREFEITO;1;8;DEM;JONAS DALES DA COSTA SILVA;JONAS DA FARMACIA;25;APTO;DEFERIDO;ELEITO;2521
2012;AC;ACRELÂNDIA;PREFEITO;1;8;PT;AGRECINO DE SOUSA;GRESSO;13;APTO;DEFERIDO;NÃO ELEITO;2334
2012;AC;ACRELÂNDIA;PREFEITO;1;8;PTN;FRANCISCA SILVA DE MOURA LIMA;FRANCISCA BASILIO;19;APTO;DEFERIDO;NÃO ELEITO;1307
2012;AC;ACRELÂNDIA;PREFEITO;1;8;PP;DERMIVAL VILAS BOAS STAUT;DERMIVAL VILAS BOAS STAUT;11;APTO;DEFERIDO;NÃO ELEITO;704
2012;AC;ACRELÂNDIA;PREFEITO;1;8;PSD;MARIA DO SOCORRO DE OLIVEIRA LIMA;SOCORRO LIMA;55;APTO;DEFERIDO;NÃO ELEITO;382
2012;AC;ASSIS BRASIL;PREFEITO;1;6;PSDB;HUMBERTO GONÇALVES FILHO;DR. BETINHO;45;APTO;DEFERIDO;ELEITO;2527
2012;AC;ASSIS BRASIL;PREFEITO;1;6;PT;MARIA ELIANE GADELHA CARIUS;ELIANE GADELHA;13;APTO;DEFERIDO;NÃO ELEITO;1723
2012;AC;BRASILÉIA;PREFEITO;1;6;PMDB;EVERALDO GOMES PEREIRA DA SILVA;EVERALDO;15;APTO;DEFERIDO;ELEITO;6090
2012;AC;BRASILÉIA;PREFEITO;1;6;PT;JOSE ALVANI LOPES;ALVANI;13;APTO;DEFERIDO;NÃO ELEITO;5561
2012;AC;BRASILÉIA;PREFEITO;1;6;PSDB;EMERSON LEÃO PEREIRA DA SILVA;EMERSON LEÃO;45;APTO;DEFERIDO;NÃO ELEITO;845
2012;AC;BRASILÉIA;PREFEITO;1;6;PSDC;JOSE MESSIAS RIBEIRO;MESSIAS RIBEIRO;27;APTO;DEFERIDO;NÃO ELEITO;420
2012;AC;BUJARI;PREFEITO;1;9;PT;ANTONIO RAIMUNDO DE BRITO RAMOS;TONHEIRO;13;APTO;DEFERIDO;ELEITO;2005
2012;AC;BUJARI;PREFEITO;1;9;PP;MARIA ZILMAR DA ROCHA PAIVA;ZILMAR;11;APTO;DEFERIDO;NÃO ELEITO;1478
2012;AC;BUJARI;PREFEITO;1;9;PSB;JOÃO EDVALDO TELES DE LIMA;PADEIRO;40;APTO;DEFERIDO;NÃO ELEITO;1347
2012;AC;BUJARI;PREFEITO;1;9;PSC;OSVALDO DA SILVA LOIOLA;PASTOR OSVALDO;20;APTO;DEFERIDO;NÃO ELEITO;492
2012;AC;BUJARI;PREFEITO;1;9;PSDB;MARIELDO ALVES DE ARAUJO;MARIELDO;45;APTO;DEFERIDO;NÃO ELEITO;356
2012;AC;CAPIXABA;PREFEITO;1;8;PC do B;OTAVIO GUIMARAES VARÊDA;VAREDA;65;APTO;DEFERIDO;ELEITO;2007
2012;AC;CAPIXABA;PREFEITO;1;8;PP;JOSE AUGUSTO GOMES DA CUNHA;ZE AUGUSTO;11;APTO;DEFERIDO;NÃO ELEITO;1401
2012;AC;CAPIXABA;PREFEITO;1;8;PTB;RAIMUNDO GADELHA OLEGARIO;DOMINGOS;14;APTO;DEFERIDO;NÃO ELEITO;1154
2012;AC;CAPIXABA;PREFEITO;1;8;PSDB;NELSON MACHADO;MACHADO;45;APTO;DEFERIDO;NÃO ELEITO;1058
2012;AC;CAPIXABA;PREFEITO;1;8;PMN;FRANCISCA LEIDA ARAUJO DA COSTA;LEIDA;33;APTO;DEFERIDO;NÃO ELEITO;162
2012;AC;CRUZEIRO DO SUL;PREFEITO;1;4;PMDB;VAGNER JOSE SALES;VAGNER SALES;15;APTO;DEFERIDO;ELEITO;18840
2012;AC;CRUZEIRO DO SUL;PREFEITO;1;4;PV;HENRIQUE AFONSO SOARES DE LIMA;HENRIQUE AFONSO;43;APTO;DEFERIDO;NÃO ELEITO;16658
2012;AC;EPITACIOLÂNDIA;PREFEITO;1;6;PSDB;ANDRE LUIZ PEREIRA HASSEM;ANDRE HASSEM;45;APTO;DEFERIDO;ELEITO;3180
2012;AC;EPITACIOLÂNDIA;PREFEITO;1;6;PT;MARCOS FERNANDO SILVA;MARCOS FERNANDO;13;APTO;DEFERIDO;NÃO ELEITO;2373
2012;AC;EPITACIOLÂNDIA;PREFEITO;1;6;PSB;JOAO SEBASTIAO FLORES DA SILVA;TIAO FLORES;40;APTO;DEFERIDO;NÃO ELEITO;2016
2012;AC;EPITACIOLÂNDIA;PREFEITO;1;6;PSD;WAGNER DAVID DA SILVA RODRIGUES;DAVI;55;APTO;DEFERIDO;NÃO ELEITO;359
2012;AC;FEIJÓ;PREFEITO;1;7;PT;HAMMERLY DA SILVA ALBUQUERQUE;MÊRLA;13;APTO;DEFERIDO;ELEITO;5993
2012;AC;FEIJÓ;PREFEITO;1;7;PP;KIEFER ROBERTO CAVALCANTE LIMA;KIEFER;11;APTO;DEFERIDO;NÃO ELEITO;3435
2012;AC;FEIJÓ;PREFEITO;1;7;PSDB;RAIMUNDO FERREIRA PINHEIRO;DINDIM;45;APTO;DEFERIDO;NÃO ELEITO;3368
2012;AC;FEIJÓ;PREFEITO;1;7;PV;CARLOS ALBERTO NOGUEIRA;CARLOS DO BASA;43;APTO;DEFERIDO;NÃO ELEITO;471
2012;AC;JORDÃO;PREFEITO;1;5;PC do B;ELSON DE LIMA FARIAS;ELSON FARIAS;65;APTO;DEFERIDO;ELEITO;1585
2012;AC;JORDÃO;PREFEITO;1;5;PMDB;ESPERIDIÃO MENEZES JUNIOR;JUNIOR;15;APTO;DEFERIDO;NÃO ELEITO;1178
2012;AC;JORDÃO;PREFEITO;1;5;PSDB;FRANCISCO TURIANO DE FARIAS FILHO;TURIANO FILHO;45;APTO;DEFERIDO;NÃO ELEITO;492
2012;AC;MÂNCIO LIMA;PREFEITO;1;4;PMDB;CLEIDISON DE JESUS ROCHA;CLEIDISON ROCHA;15;APTO;DEFERIDO;ELEITO;3149
2012;AC;MÂNCIO LIMA;PREFEITO;1;4;PT;ISAAC DE SOUZA LIMA;ISAAC LIMA;13;APTO;DEFERIDO;NÃO ELEITO;3104
2012;AC;MÂNCIO LIMA;PREFEITO;1;4;PP;LUIZ HELOSMAN DE FIGUEIREDO;DR. LUIZ;11;APTO;DEFERIDO;NÃO ELEITO;2185
2012;AC;MANOEL URBANO;PREFEITO;1;3;DEM;ALE ANUTE SILVA;ALE ARAÚJO;25;APTO;DEFERIDO;ELEITO;1876
2012;AC;MANOEL URBANO;PREFEITO;1;3;PSB;FRANCISCO SEBASTIÃO MENDES;CHICO MENDES;40;APTO;DEFERIDO;NÃO ELEITO;1547
2012;AC;MANOEL URBANO;PREFEITO;1;3;PRP;JOSE ALTANIZIO TAUMATURGO SÁ;TANIZIO;44;APTO;DEFERIDO;NÃO ELEITO;1230
2012;AC;MARECHAL THAUMATURGO;PREFEITO;1;4;PT;ALDEMIR DA SILVA LOPES;ALDEMIR LOPES;13;APTO;DEFERIDO;ELEITO;4095
2012;AC;MARECHAL THAUMATURGO;PREFEITO;1;4;PSDB;MAURICIO JOSÉ DA SILVA PRAXEDES;MAURICIO PRAXEDES;45;APTO;DEFERIDO;NÃO ELEITO;2062
2012;AC;MARECHAL THAUMATURGO;PREFEITO;1;4;PPS;ATILON PINHEIRO DE AZEVEDO;ATILON PINHEIRO;23;APTO;DEFERIDO;NÃO ELEITO;563
2012;AC;PLÁCIDO DE CASTRO;PREFEITO;1;8;PSB;RONEY DE OLIVEIRA FIRMINO;DR. RONEY;40;APTO;DEFERIDO;ELEITO;5772
2012;AC;PLÁCIDO DE CASTRO;PREFEITO;1;8;PSDB;GEDEON SOUSA BARROS;GEDEON;45;APTO;DEFERIDO;NÃO ELEITO;4338
2012;AC;PORTO ACRE;PREFEITO;1;10;PSDB;ANTONIO CARLOS FERREIRA PORTELA;CARLINHOS DA SAÚDE;45;APTO;DEFERIDO;ELEITO;4698
2012;AC;PORTO ACRE;PREFEITO;1;10;PT;JOSÉ MARIA RODRIGUES;ZÉ MARIA;13;APTO;DEFERIDO;NÃO ELEITO;3084
2012;AC;PORTO ACRE;PREFEITO;1;10;PMDB;BENEDITO CAVALCANTE DAMASCENO;BENÉ;15;APTO;DEFERIDO;NÃO ELEITO;1760
2012;AC;PORTO WALTER;PREFEITO;1;4;PMDB;JOSE ESTEPHAN BARBARY FILHO;ZEZINHO BARBARY;15;APTO;DEFERIDO;ELEITO;2818
2012;AC;PORTO WALTER;PREFEITO;1;4;PT;JOSÉ NOGUEIRA DA CRUZ;ANCHIETA;13;APTO;DEFERIDO;NÃO ELEITO;1628
2012;AC;RIO BRANCO;PREFEITO;1;9;PT;MARCUS ALEXANDRE MEDICI AGUIAR;MARCUS ALEXANDRE;13;APTO;DEFERIDO;2º TURNO;32417
2012;AC;RIO BRANCO;PREFEITO;1;9;PSDB;SEBASTIÃO BOCALOM RODRIGUES;TIÃO BOCALOM;45;APTO;DEFERIDO;2º TURNO;28227
2012;AC;RIO BRANCO;PREFEITO;1;10;PT;MARCUS ALEXANDRE MEDICI AGUIAR;MARCUS ALEXANDRE;13;APTO;DEFERIDO;2º TURNO;27547
2012;AC;RIO BRANCO;PREFEITO;1;1;PT;MARCUS ALEXANDRE MEDICI AGUIAR;MARCUS ALEXANDRE;13;APTO;DEFERIDO;2º TURNO;25318
2012;AC;RIO BRANCO;PREFEITO;1;1;PSDB;SEBASTIÃO BOCALOM RODRIGUES;TIÃO BOCALOM;45;APTO;DEFERIDO;2º TURNO;24935
2012;AC;RIO BRANCO;PREFEITO;1;10;PSDB;SEBASTIÃO BOCALOM RODRIGUES;TIÃO BOCALOM;45;APTO;DEFERIDO;2º TURNO;24255
2012;AC;RIO BRANCO;PREFEITO;1;9;PMDB;FERNANDO MELO DA COSTA;FERNANDO MELO;15;APTO;DEFERIDO;NÃO ELEITO;2893
2012;AC;RIO BRANCO;PREFEITO;1;1;PMDB;FERNANDO MELO DA COSTA;FERNANDO MELO;15;APTO;DEFERIDO;NÃO ELEITO;2721
2012;AC;RIO BRANCO;PREFEITO;1;10;PMDB;FERNANDO MELO DA COSTA;FERNANDO MELO;15;APTO;DEFERIDO;NÃO ELEITO;2719
2012;AC;RIO BRANCO;PREFEITO;1;9;PSC;ANTONIA LUCILEIA CRUZ RAMOS CAMARA;ANTONIA LUCIA;20;APTO;DEFERIDO COM RECURSO;NÃO ELEITO;1227
2012;AC;RIO BRANCO;PREFEITO;1;1;PSC;ANTONIA LUCILEIA CRUZ RAMOS CAMARA;ANTONIA LUCIA;20;APTO;DEFERIDO COM RECURSO;NÃO ELEITO;1206
2012;AC;RIO BRANCO;PREFEITO;1;10;PSC;ANTONIA LUCILEIA CRUZ RAMOS CAMARA;ANTONIA LUCIA;20;APTO;DEFERIDO COM RECURSO;NÃO ELEITO;957
2012;AC;RIO BRANCO;PREFEITO;1;9;PMN;LEÔNCIO TEMOTEO DE CASTRO;LEÔNCIO CASTRO;33;APTO;DEFERIDO;NÃO ELEITO;404
2012;AC;RIO BRANCO;PREFEITO;1;9;PSOL;MARIA PEREGRINA SOUZA E SILVA;PROFESSORA PEREGRINA;50;APTO;DEFERIDO;NÃO ELEITO;397
2012;AC;RIO BRANCO;PREFEITO;1;10;PMN;LEÔNCIO TEMOTEO DE CASTRO;LEÔNCIO CASTRO;33;APTO;DEFERIDO;NÃO ELEITO;366
2012;AC;RIO BRANCO;PREFEITO;1;10;PSOL;MARIA PEREGRINA SOUZA E SILVA;PROFESSORA PEREGRINA;50;APTO;DEFERIDO;NÃO ELEITO;343
2012;AC;RIO BRANCO;PREFEITO;1;1;PMN;LEÔNCIO TEMOTEO DE CASTRO;LEÔNCIO CASTRO;33;APTO;DEFERIDO;NÃO ELEITO;330
2012;AC;RIO BRANCO;PREFEITO;1;1;PSOL;MARIA PEREGRINA SOUZA E SILVA;PROFESSORA PEREGRINA;50;APTO;DEFERIDO;NÃO ELEITO;306
